id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	encrypted	other	default	same_default	same_script	allowed_filetypes	alphasort	answer_order	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	placeholder	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
49		A	0	4		"(Totally confident)"		en																0																																																																																																																											
182		Q	F	utility8	1	"Please rate the support's utility on a scale from ""Not at all useful"" to ""Extremely useful""."		en		Y	N	N		0	0																																																																																																																																				
183		SQ		UT	1	"Utility "		en				N		0	0																																																																																																																																				
182		A	0	1		"(Not at all useful)"		en																0																																																																																																																											
182		A	0	2				en																0																																																																																																																											
182		A	0	3				en																0																																																																																																																											
182		A	0	4		"(Extremely useful)"		en																0																																																																																																																											
18		G	18	case9a		"<p>Discard one of the following figures from the image:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172753.png"" /></p><p> </p>"		en																																																																																																																																											
50		Q	X	question9	1			en		N	N	N		0	0																																																																																																																																				
51		Q	L	firstanswer9	1	"What's the correct answer?"		en		Y	N	N		0	0																																																																																																																																				
51		A	0	1		A		en																0																																																																																																																											
51		A	0	2		B		en																0																																																																																																																											
51		A	0	3		C		en																0																																																																																																																											
51		A	0	4		D		en																0																																																																																																																											
51		A	0	5		E		en																0																																																																																																																											
52		Q	F	firstconf9	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
138		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
52		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
52		A	0	2				en																0																																																																																																																											
52		A	0	3				en																0																																																																																																																											
52		A	0	4		"(Totally confident)"		en																0																																																																																																																											
19		G	19	case9b		"<p>Discard one of the following figures from the image:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172753.png"" /></p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>AI's suggestion is: <b>E</b></p><p>The AI is <b>LOW</b> confident in its suggestion</p>"		en																																																																																																																																											
53		Q	X	expl9	1			en		N	N	N		0	0																																																																																																																																				
54		Q	L	answerpost9	1	"After receving this explanation, what's your definitive answer?"		en		Y	N	N		0	0																																																																																																																																				
54		A	0	1		A		en																0																																																																																																																											
54		A	0	2		B		en																0																																																																																																																											
54		A	0	3		C		en																0																																																																																																																											
54		A	0	4		D		en																0																																																																																																																											
54		A	0	5		E		en																0																																																																																																																											
55		Q	F	finalconf9	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
139		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
55		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
55		A	0	2				en																0																																																																																																																											
55		A	0	3				en																0																																																																																																																											
55		A	0	4		"(Totally confident)"		en																0																																																																																																																											
184		Q	F	utility9	1	"Please rate the support's utility on a scale from ""Not at all useful"" to ""Extremely useful""."		en		Y	N	N		0	0																																																																																																																																				
185		SQ		UT	1	"Utility "		en				N		0	0																																																																																																																																				
184		A	0	1		"(Not at all useful)"		en																0																																																																																																																											
184		A	0	2				en																0																																																																																																																											
184		A	0	3				en																0																																																																																																																											
184		A	0	4		"(Extremely useful)"		en																0																																																																																																																											
40		G	20	case10a		"<p>Identify, among the proposed alternatives, the missing figure in the following picture:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172801.png"" /></p><p> </p>"		en																																																																																																																																											
116		Q	X	question10	1			en		N	N	N		0	0																																																																																																																																				
117		Q	L	firstanswer10	1	"What's the correct answer?"		en		Y	N	N		0	0																																																																																																																																				
117		A	0	1		A		en																0																																																																																																																											
117		A	0	2		B		en																0																																																																																																																											
117		A	0	3		C		en																0																																																																																																																											
117		A	0	4		D		en																0																																																																																																																											
117		A	0	5		E		en																0																																																																																																																											
118		Q	F	firstconf10	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
140		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
118		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
118		A	0	2				en																0																																																																																																																											
118		A	0	3				en																0																																																																																																																											
118		A	0	4		"(Totally confident)"		en																0																																																																																																																											
41		G	21	case10b		"<p>Identify, among the proposed alternatives, the missing figure in the following picture:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172801.png"" /></p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>AI's suggestion is: <b>A</b></p><p>The AI is <b>HIGH</b> confident in its suggestion</p>"		en																																																																																																																																											
119		Q	X	expl10	1			en		N	N	N		0	0																																																																																																																																				
120		Q	L	answerpost10	1	"After receving this explanation, what's your definitive answer?"		en		Y	N	N		0	0																																																																																																																																				
120		A	0	1		A		en																0																																																																																																																											
120		A	0	2		B		en																0																																																																																																																											
120		A	0	3		C		en																0																																																																																																																											
120		A	0	4		D		en																0																																																																																																																											
120		A	0	5		E		en																0																																																																																																																											
121		Q	F	finalconf10	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
141		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
121		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
121		A	0	2				en																0																																																																																																																											
121		A	0	3				en																0																																																																																																																											
121		A	0	4		"(Totally confident)"		en																0																																																																																																																											
186		Q	F	utility10	1	"Please rate the support's utility on a scale from ""Not at all useful"" to ""Extremely useful""."		en		Y	N	N		0	0																																																																																																																																				
187		SQ		UT	1	"Utility "		en				N		0	0																																																																																																																																				
186		A	0	1		"(Not at all useful)"		en																0																																																																																																																											
186		A	0	2				en																0																																																																																																																											
186		A	0	3				en																0																																																																																																																											
186		A	0	4		"(Extremely useful)"		en																0																																																																																																																											
20		G	22	case11a		"<p>Identify the figure to be inserted in place of the question mark in the following image:</p><p><b><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172809.png"" /></b></p><p> </p><p> </p>"		en																																																																																																																																											
56		Q	X	question11	1			en		N	N	N		0	0																																																																																																																																				
57		Q	L	firstanswer11	1	"What's the correct answer?"		en		Y	N	N		0	0																																																																																																																																				
57		A	0	1		A		en																0																																																																																																																											
57		A	0	2		B		en																0																																																																																																																											
57		A	0	3		C		en																0																																																																																																																											
57		A	0	4		D		en																0																																																																																																																											
57		A	0	5		E		en																0																																																																																																																											
58		Q	F	firstconf11	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
142		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
58		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
58		A	0	2				en																0																																																																																																																											
58		A	0	3				en																0																																																																																																																											
58		A	0	4		"(Totally confident)"		en																0																																																																																																																											
21		G	23	case11b		"<p>Identify the figure to be inserted in place of the question mark in the following image:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172809.png"" /></p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>AI's suggestion is: <strong>D</strong></p><p>The AI is <strong>LOW</strong> confident in its suggestion</p>"		en																																																																																																																																											
59		Q	X	expl11	1			en		N	N	N		0	0																																																																																																																																				
60		Q	L	answerpost11	1	"After receving this explanation, what's your definitive answer?"		en		Y	N	N		0	0																																																																																																																																				
60		A	0	1		A		en																0																																																																																																																											
60		A	0	2		B		en																0																																																																																																																											
60		A	0	3		C		en																0																																																																																																																											
60		A	0	4		D		en																0																																																																																																																											
60		A	0	5		E		en																0																																																																																																																											
61		Q	F	finalconf11	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
143		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
61		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
61		A	0	2				en																0																																																																																																																											
61		A	0	3				en																0																																																																																																																											
61		A	0	4		"(Totally confident)"		en																0																																																																																																																											
188		Q	F	utility11	1	"Please rate the support's utility on a scale from ""Not at all useful"" to ""Extremely useful""."		en		Y	N	N		0	0																																																																																																																																				
189		SQ		UT	1	"Utility "		en				N		0	0																																																																																																																																				
188		A	0	1		"(Not at all useful)"		en																0																																																																																																																											
188		A	0	2				en																0																																																																																																																											
188		A	0	3				en																0																																																																																																																											
188		A	0	4		"(Extremely useful)"		en																0																																																																																																																											
22		G	24	case12a		"<p>Choose, from the proposed alternatives, the figure that completes the series:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172819.png"" /></p><p> </p>"		en																																																																																																																																											
62		Q	X	question12	1			en		N	N	N		0	0																																																																																																																																				
63		Q	L	firstanswer12	1	"What's the correct answer?"		en		Y	N	N		0	0																																																																																																																																				
63		A	0	1		A		en																0																																																																																																																											
63		A	0	2		B		en																0																																																																																																																											
63		A	0	3		C		en																0																																																																																																																											
63		A	0	4		D		en																0																																																																																																																											
63		A	0	5		E		en																0																																																																																																																											
64		Q	F	firstconf12	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
144		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
64		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
64		A	0	2				en																0																																																																																																																											
64		A	0	3				en																0																																																																																																																											
64		A	0	4		"(Totally confident)"		en																0																																																																																																																											
23		G	25	case12b		"<p>Choose, from the proposed alternatives, the figure that completes the series:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172819.png"" /></p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>AI's suggestion is: <strong>D</strong></p><p>The AI is <strong>MEDIUM</strong> confident in its suggestion</p>"		en																																																																																																																																											
65		Q	X	expl12	1			en		N	N	N		0	0																																																																																																																																				
66		Q	L	answerpost12	1	"After receving this explanation, what's your definitive answer?"		en		Y	N	N		0	0																																																																																																																																				
66		A	0	1		A		en																0																																																																																																																											
66		A	0	2		B		en																0																																																																																																																											
66		A	0	3		C		en																0																																																																																																																											
66		A	0	4		D		en																0																																																																																																																											
66		A	0	5		E		en																0																																																																																																																											
67		Q	F	finalconf12	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
145		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
67		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
67		A	0	2				en																0																																																																																																																											
67		A	0	3				en																0																																																																																																																											
67		A	0	4		"(Totally confident)"		en																0																																																																																																																											
190		Q	F	utility12	1	"Please rate the support's utility on a scale from ""Not at all useful"" to ""Extremely useful""."		en		Y	N	N		0	0																																																																																																																																				
191		SQ		UT	1	"Utility "		en				N		0	0																																																																																																																																				
190		A	0	1		"(Not at all useful)"		en																0																																																																																																																											
190		A	0	2				en																0																																																																																																																											
190		A	0	3				en																0																																																																																																																											
190		A	0	4		"(Extremely useful)"		en																0																																																																																																																											
24		G	26	case13a		"<p>Identify the missing number:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-03-19%20123352.png"" /></p><p>A) 1</p><p>B) 3</p><p>C) 14</p><p>D) 22</p><p>E) 4</p><p> </p><p><br /> </p><p> </p>"		en																																																																																																																																											
68		Q	X	question13	1			en		N	N	N		0	0																																																																																																																																				
69		Q	L	firstanswer13	1	"What's the correct answer?"		en		Y	N	N		0	0																																																																																																																																				
69		A	0	1		A		en																0																																																																																																																											
69		A	0	2		B		en																0																																																																																																																											
69		A	0	3		C		en																0																																																																																																																											
69		A	0	4		D		en																0																																																																																																																											
69		A	0	5		E		en																0																																																																																																																											
70		Q	F	firstconf13	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
146		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
70		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
70		A	0	2				en																0																																																																																																																											
70		A	0	3				en																0																																																																																																																											
70		A	0	4		"(Totally confident)"		en																0																																																																																																																											
25		G	27	case13b		"<p>Identify the missing number:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-03-19%20123352.png"" /></p><p>A) 1     B) 3     C) 14     D) 22     E) 4</p><p> </p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>AI's suggestion is:<strong> A</strong></p><p>The AI is<strong> LOW </strong>confident in its suggestion</p>"		en																																																																																																																																											
71		Q	X	expl13	1			en		N	N	N		0	0																																																																																																																																				
72		Q	L	answerpost13	1	"After receving this explanation, what's your definitive answer?"		en		Y	N	N		0	0																																																																																																																																				
72		A	0	1		A		en																0																																																																																																																											
72		A	0	2		B		en																0																																																																																																																											
72		A	0	3		C		en																0																																																																																																																											
72		A	0	4		D		en																0																																																																																																																											
72		A	0	5		E		en																0																																																																																																																											
73		Q	F	finalconf13	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
147		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
73		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
73		A	0	2				en																0																																																																																																																											
73		A	0	3				en																0																																																																																																																											
73		A	0	4		"(Totally confident)"		en																0																																																																																																																											
192		Q	F	utility13	1	"Please rate the support's utility on a scale from ""Not at all useful"" to ""Extremely useful""."		en		Y	N	N		0	0																																																																																																																																				
193		SQ		UT	1	"Utility "		en				N		0	0																																																																																																																																				
192		A	0	1		"(Not at all useful)"		en																0																																																																																																																											
192		A	0	2				en																0																																																																																																																											
192		A	0	3				en																0																																																																																																																											
192		A	0	4		"(Extremely useful)"		en																0																																																																																																																											
26		G	28	case14a		"<p>Identify the figure to be discarded from the five presented in the following image: </p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172835.png"" /></p><p> </p>"		en																																																																																																																																											
74		Q	X	question14	1			en		N	N	N		0	0																																																																																																																																				
75		Q	L	firstanswer14	1	"What's the correct answer?"		en		Y	N	N		0	0																																																																																																																																				
75		A	0	1		A		en																0																																																																																																																											
75		A	0	2		B		en																0																																																																																																																											
75		A	0	3		C		en																0																																																																																																																											
75		A	0	4		D		en																0																																																																																																																											
75		A	0	5		E		en																0																																																																																																																											
76		Q	F	firstconf14	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
148		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
76		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
76		A	0	2				en																0																																																																																																																											
76		A	0	3				en																0																																																																																																																											
76		A	0	4		"(Totally confident)"		en																0																																																																																																																											
27		G	29	case14b		"<p>Identify the figure to be discarded in the following image:</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/Screenshot%202024-04-15%20172835.png"" /></p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>AI's suggestion is: <strong>D</strong></p><p>The AI is <strong>LOW</strong> confident in its suggestion</p>"		en																																																																																																																																											
77		Q	X	expl14	1			en		N	N	N		0	0																																																																																																																																				
78		Q	L	answerpost14	1	"After receving this explanation, what's your definitive answer?"		en		Y	N	N		0	0																																																																																																																																				
78		A	0	1		A		en																0																																																																																																																											
78		A	0	2		B		en																0																																																																																																																											
78		A	0	3		C		en																0																																																																																																																											
78		A	0	4		D		en																0																																																																																																																											
78		A	0	5		E		en																0																																																																																																																											
79		Q	F	finalconf14	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
149		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
79		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
79		A	0	2				en																0																																																																																																																											
79		A	0	3				en																0																																																																																																																											
79		A	0	4		"(Totally confident)"		en																0																																																																																																																											
194		Q	F	utility14	1	"Please rate the support's utility on a scale from ""Not at all useful"" to ""Extremely useful""."		en		Y	N	N		0	0																																																																																																																																				
195		SQ		UT	1	"Utility "		en				N		0	0																																																																																																																																				
194		A	0	1		"(Not at all useful)"		en																0																																																																																																																											
194		A	0	2				en																0																																																																																																																											
194		A	0	3				en																0																																																																																																																											
194		A	0	4		"(Extremely useful)"		en																0																																																																																																																											
28		G	30	case15a		"<p>Stephen has 15 seemingly identical bottles, but one is heavier. With a two-pan scale available, how many weighings are necessary to confidently identify the heavier one?</p><p>A) 2</p><p>B) 4</p><p>C) 5</p><p>D) 1</p><p>E) 3</p><p> </p>"		en																																																																																																																																											
80		Q	X	question15	1			en		N	N	N		0	0																																																																																																																																				
81		Q	L	firstanswer15	1	"What's the correct answer?"		en		Y	N	N		0	0																																																																																																																																				
81		A	0	1		A		en																0																																																																																																																											
81		A	0	2		B		en																0																																																																																																																											
81		A	0	3		C		en																0																																																																																																																											
81		A	0	4		D		en																0																																																																																																																											
81		A	0	5		E		en																0																																																																																																																											
82		Q	F	firstconf15	1	"In relation to your answer, please rate your confidence on a scale from ""Not at all confident"" to ""Totally confident"". "		en		Y	N	N		0	0																																																																																																																																				
150		SQ		CONF	1	"Confidence about your decision"		en		N		N		0	0																																																																																																																																				
82		A	0	1		"(Not at all confident)"		en																0																																																																																																																											
82		A	0	2				en																0																																																																																																																											
82		A	0	3				en																0																																																																																																																											
82		A	0	4		"(Totally confident)"		en																0																																																																																																																											
29		G	31	case15b		"<p>Stephen has 15 seemingly identical bottles, but one is heavier. With a two-pan scale available, how many weighings are necessary to confidently identify the heavier one</p><p>A) 2     B) 4     C) 5     D) 1     E) 3</p><p><img alt="""" src=""/limesurvey/upload/surveys/632434/images/download-removebg-preview.png"" style=""width:150px;height:93px;"" /></p><p>AI's suggestion is: <b>E</b></p><p>The AI is <b>HIGH</b> confident in its suggestion</p>"		en																																																																																																																																											
